doc_id,label,pos_bigram,count
353,1,NOUN_ADP,39
353,1,NOUN_NOUN,31
353,1,NOUN_CCONJ,20
353,1,NOUN_VERB,20
354,0,NOUN_ADP,34
354,0,DET_NOUN,25
354,0,ADJ_NOUN,24
354,0,ADP_DET,23
354,0,PRON_AUX,18
355,0,PRON_VERB,26
355,0,VERB_ADP,20
355,0,PART_VERB,19
355,0,PRON_AUX,16
355,0,ADP_PRON,16
356,0,PRON_VERB,24
356,0,NOUN_ADP,17
356,0,PRON_AUX,17
356,0,DET_NOUN,15
356,0,ADJ_NOUN,14
357,0,DET_NOUN,25
357,0,ADJ_NOUN,25
357,0,NOUN_ADP,20
357,0,AUX_VERB,17
357,0,VERB_NOUN,17
358,0,DET_NOUN,11
358,0,ADP_NOUN,11
358,0,ADJ_NOUN,10
358,0,PRON_AUX,10
358,0,NOUN_NOUN,10
359,1,ADJ_NOUN,32
359,1,NOUN_ADP,17
359,1,NOUN_VERB,15
359,1,ADP_NOUN,13
359,1,VERB_ADJ,11
360,0,PRON_AUX,6
360,0,DET_NOUN,6
360,0,PRON_VERB,5
360,0,SCONJ_PRON,4
360,0,PART_VERB,4
361,1,ADJ_NOUN,31
361,1,NOUN_ADP,24
361,1,DET_NOUN,14
361,1,VERB_ADP,13
361,1,ADP_NOUN,11
362,0,ADJ_NOUN,11
362,0,VERB_PRON,11
362,0,NOUN_ADP,11
362,0,PRON_VERB,10
362,0,VERB_ADJ,8
363,0,DET_NOUN,23
363,0,NOUN_NOUN,21
363,0,ADJ_NOUN,21
363,0,NOUN_VERB,17
363,0,VERB_ADP,15
364,1,ADJ_NOUN,21
364,1,NOUN_NOUN,20
364,1,NOUN_ADP,11
364,1,NOUN_VERB,10
364,1,ADP_DET,9
365,1,VERB_PRON,20
365,1,PART_VERB,15
365,1,NOUN_ADP,12
365,1,PRON_VERB,11
365,1,PRON_AUX,11
366,0,NOUN_NOUN,16
366,0,DET_NOUN,15
366,0,VERB_ADP,13
366,0,NOUN_ADP,13
366,0,ADP_DET,12
367,1,ADJ_NOUN,29
367,1,DET_NOUN,28
367,1,NOUN_AUX,23
367,1,NOUN_ADP,23
367,1,VERB_NOUN,18
368,1,ADJ_NOUN,17
368,1,NOUN_ADP,16
368,1,VERB_NOUN,12
368,1,NOUN_NOUN,10
368,1,NOUN_CCONJ,10
369,0,NOUN_ADP,58
369,0,DET_NOUN,44
369,0,ADJ_NOUN,38
369,0,ADP_NOUN,30
369,0,NOUN_NOUN,30
370,0,DET_NOUN,43
370,0,PRON_AUX,22
370,0,ADJ_NOUN,20
370,0,VERB_ADP,19
370,0,PRON_VERB,19
371,1,PRON_AUX,36
371,1,DET_NOUN,19
371,1,VERB_PRON,19
371,1,SCONJ_PRON,16
371,1,AUX_VERB,14
372,0,PRON_AUX,16
372,0,AUX_VERB,14
372,0,VERB_PRON,13
372,0,ADJ_NOUN,10
372,0,VERB_ADP,9
373,1,NOUN_ADP,46
373,1,NOUN_NOUN,33
373,1,ADJ_NOUN,30
373,1,ADP_NOUN,30
373,1,VERB_NOUN,21
374,1,NOUN_ADP,23
374,1,ADJ_NOUN,20
374,1,VERB_ADP,17
374,1,ADP_DET,17
374,1,ADP_NOUN,13
375,0,DET_NOUN,33
375,0,NOUN_ADP,27
375,0,ADJ_NOUN,27
375,0,ADP_DET,23
375,0,PRON_AUX,16
376,1,NOUN_ADP,11
376,1,VERB_DET,9
376,1,DET_NOUN,9
376,1,NOUN_CCONJ,9
376,1,ADJ_NOUN,9
377,1,NOUN_ADP,19
377,1,ADP_NOUN,15
377,1,DET_NOUN,13
377,1,NOUN_AUX,11
377,1,ADP_DET,11
378,1,ADJ_NOUN,34
378,1,NOUN_NOUN,30
378,1,NOUN_ADP,20
378,1,PRON_AUX,11
378,1,ADP_ADJ,10
379,1,DET_NOUN,10
379,1,PART_VERB,10
379,1,PRON_AUX,7
379,1,ADJ_NOUN,6
379,1,NOUN_AUX,5
380,1,ADJ_NOUN,17
380,1,NOUN_ADP,15
380,1,PRON_VERB,9
380,1,VERB_DET,8
380,1,VERB_NOUN,8
381,1,NOUN_ADP,21
381,1,NOUN_NOUN,15
381,1,ADJ_NOUN,14
381,1,DET_NOUN,12
381,1,ADP_NOUN,11
382,0,VERB_PRON,45
382,0,ADJ_NOUN,41
382,0,NOUN_ADP,34
382,0,PRON_VERB,29
382,0,PRON_AUX,29
383,0,DET_NOUN,13
383,0,ADJ_NOUN,11
383,0,ADP_NOUN,10
383,0,NOUN_ADP,9
383,0,DET_ADJ,8
384,1,NOUN_ADP,18
384,1,DET_NOUN,14
384,1,ADP_NOUN,14
384,1,VERB_DET,9
384,1,ADJ_NOUN,9
385,0,DET_NOUN,28
385,0,NOUN_ADP,12
385,0,ADP_NOUN,12
385,0,PRON_VERB,10
385,0,NOUN_AUX,9
386,0,NOUN_ADP,35
386,0,DET_NOUN,26
386,0,ADJ_NOUN,24
386,0,NOUN_NOUN,23
386,0,ADP_NOUN,22
387,1,NOUN_ADP,20
387,1,ADJ_NOUN,17
387,1,DET_NOUN,17
387,1,NOUN_PRON,12
387,1,PRON_VERB,11
388,1,NOUN_ADP,34
388,1,ADJ_NOUN,26
388,1,DET_NOUN,18
388,1,ADP_NOUN,17
388,1,NOUN_AUX,15
389,0,NOUN_ADP,44
389,0,PRON_AUX,38
389,0,DET_NOUN,35
389,0,ADP_DET,32
389,0,ADJ_NOUN,24
390,1,PRON_AUX,8
390,1,ADJ_NOUN,6
390,1,NOUN_PRON,6
390,1,VERB_ADP,6
390,1,PRON_VERB,5
391,0,DET_NOUN,25
391,0,AUX_VERB,18
391,0,PRON_AUX,16
391,0,NOUN_AUX,15
391,0,VERB_PRON,10
392,0,DET_NOUN,25
392,0,NOUN_NOUN,24
392,0,ADJ_NOUN,22
392,0,NOUN_ADP,21
392,0,ADP_DET,19
393,0,DET_NOUN,31
393,0,NOUN_ADP,24
393,0,ADP_DET,19
393,0,ADJ_NOUN,19
393,0,DET_ADJ,12
394,1,ADJ_NOUN,17
394,1,NOUN_ADP,11
394,1,ADP_NOUN,10
394,1,VERB_NOUN,10
394,1,NOUN_NOUN,9
395,1,NOUN_ADP,40
395,1,NOUN_NOUN,38
395,1,ADJ_NOUN,36
395,1,DET_NOUN,35
395,1,ADP_NOUN,25
396,0,NOUN_ADP,18
396,0,AUX_VERB,18
396,0,DET_NOUN,18
396,0,ADP_NOUN,16
396,0,PRON_AUX,16
397,0,DET_NOUN,24
397,0,NOUN_ADP,16
397,0,ADP_NOUN,15
397,0,VERB_NOUN,12
397,0,ADJ_NOUN,12
398,1,NOUN_ADP,18
398,1,DET_NOUN,17
398,1,ADJ_NOUN,15
398,1,ADP_NOUN,15
398,1,NOUN_CCONJ,13
399,0,DET_NOUN,26
399,0,NOUN_ADP,25
399,0,ADP_NOUN,23
399,0,ADJ_NOUN,21
399,0,PRON_VERB,19
400,1,ADJ_NOUN,19
400,1,NOUN_ADP,13
400,1,VERB_ADP,10
400,1,DET_NOUN,10
400,1,VERB_NOUN,10
401,0,PRON_AUX,23
401,0,PART_VERB,18
401,0,VERB_ADP,17
401,0,ADJ_NOUN,14
401,0,VERB_PRON,12
402,0,DET_NOUN,55
402,0,ADJ_NOUN,47
402,0,NOUN_ADP,41
402,0,ADP_DET,33
402,0,NOUN_AUX,31
403,1,ADJ_NOUN,25
403,1,NOUN_ADP,23
403,1,DET_NOUN,21
403,1,NOUN_VERB,16
403,1,ADP_DET,12
404,0,DET_NOUN,26
404,0,ADJ_NOUN,21
404,0,NOUN_AUX,20
404,0,AUX_PART,17
404,0,PRON_AUX,17
405,1,DET_NOUN,39
405,1,NOUN_ADP,31
405,1,ADP_NOUN,28
405,1,ADJ_NOUN,27
405,1,NOUN_AUX,19
406,1,PRON_AUX,21
406,1,ADJ_NOUN,20
406,1,NOUN_PRON,15
406,1,AUX_VERB,13
406,1,NOUN_NOUN,12
407,0,DET_NOUN,46
407,0,ADJ_NOUN,30
407,0,VERB_ADP,27
407,0,ADP_DET,25
407,0,NOUN_NOUN,24
408,0,NOUN_ADP,51
408,0,DET_NOUN,49
408,0,ADP_DET,38
408,0,ADJ_NOUN,32
408,0,ADP_NOUN,25
409,0,DET_NOUN,24
409,0,NOUN_ADP,17
409,0,ADJ_NOUN,16
409,0,NOUN_AUX,15
409,0,ADP_DET,12
410,1,ADJ_NOUN,36
410,1,NOUN_NOUN,23
410,1,NOUN_ADP,19
410,1,NOUN_VERB,18
410,1,VERB_ADP,14
411,0,VERB_ADP,23
411,0,ADP_PRON,21
411,0,DET_NOUN,21
411,0,PRON_AUX,19
411,0,AUX_VERB,19
412,1,ADP_NOUN,11
412,1,NOUN_ADP,10
412,1,ADJ_NOUN,9
412,1,NOUN_VERB,9
412,1,VERB_NOUN,8
413,0,DET_NOUN,15
413,0,ADJ_NOUN,13
413,0,NOUN_NOUN,12
413,0,VERB_NOUN,9
413,0,NOUN_CCONJ,9
414,0,DET_NOUN,19
414,0,VERB_DET,14
414,0,ADJ_NOUN,13
414,0,NOUN_AUX,11
414,0,NOUN_ADP,10
415,1,ADJ_NOUN,14
415,1,DET_NOUN,10
415,1,NOUN_PRON,10
415,1,PRON_VERB,9
415,1,PART_VERB,8
416,1,ADJ_NOUN,30
416,1,NOUN_ADP,19
416,1,VERB_NOUN,18
416,1,NOUN_VERB,16
416,1,NOUN_NOUN,14
417,1,ADJ_NOUN,51
417,1,NOUN_ADP,39
417,1,VERB_DET,24
417,1,DET_ADJ,19
417,1,ADP_ADJ,18
418,0,DET_NOUN,30
418,0,PRON_AUX,30
418,0,PART_VERB,26
418,0,ADJ_NOUN,24
418,0,VERB_ADP,24
419,0,ADJ_NOUN,9
419,0,VERB_PRON,8
419,0,NOUN_NOUN,8
419,0,PRON_VERB,6
419,0,DET_ADJ,6
420,1,ADJ_NOUN,16
420,1,NOUN_NOUN,10
420,1,NOUN_ADP,10
420,1,ADP_NOUN,8
420,1,NOUN_VERB,8
421,0,ADJ_NOUN,49
421,0,PRON_AUX,42
421,0,NOUN_ADP,41
421,0,PRON_VERB,39
421,0,VERB_PRON,37
422,1,ADJ_NOUN,22
422,1,NOUN_ADP,21
422,1,ADP_NOUN,18
422,1,VERB_NOUN,15
422,1,VERB_PRON,12
423,1,ADJ_NOUN,30
423,1,NOUN_ADP,17
423,1,NOUN_NOUN,15
423,1,NOUN_VERB,13
423,1,VERB_ADP,12
424,0,DET_NOUN,23
424,0,NOUN_AUX,15
424,0,VERB_PRON,14
424,0,ADJ_NOUN,14
424,0,NOUN_NOUN,13
425,0,ADJ_NOUN,31
425,0,DET_NOUN,28
425,0,ADP_DET,27
425,0,DET_ADJ,25
425,0,VERB_ADP,22
426,1,NOUN_NOUN,42
426,1,ADJ_NOUN,33
426,1,NOUN_ADP,25
426,1,NOUN_VERB,16
426,1,ADP_NOUN,15
427,1,ADJ_NOUN,23
427,1,NOUN_ADP,23
427,1,DET_ADJ,11
427,1,VERB_ADP,10
427,1,ADP_DET,10
428,0,DET_NOUN,32
428,0,PRON_AUX,18
428,0,NOUN_ADP,17
428,0,PART_VERB,16
428,0,ADV_VERB,12
429,0,DET_NOUN,42
429,0,VERB_ADP,24
429,0,ADP_DET,20
429,0,PRON_AUX,20
429,0,VERB_DET,18
430,0,ADP_NOUN,17
430,0,DET_NOUN,16
430,0,PRON_VERB,14
430,0,NOUN_ADP,14
430,0,VERB_ADP,14
431,1,ADJ_NOUN,27
431,1,PRON_AUX,21
431,1,VERB_PRON,16
431,1,VERB_ADP,14
431,1,AUX_VERB,14
432,0,ADJ_NOUN,25
432,0,NOUN_NOUN,20
432,0,NOUN_AUX,18
432,0,NOUN_ADP,17
432,0,ADV_VERB,13
433,0,NOUN_ADP,50
433,0,DET_NOUN,47
433,0,ADJ_NOUN,33
433,0,ADP_NOUN,29
433,0,ADP_DET,26
434,0,PRON_AUX,15
434,0,AUX_VERB,15
434,0,DET_NOUN,14
434,0,ADJ_NOUN,11
434,0,NOUN_PRON,9
435,0,DET_NOUN,21
435,0,NOUN_ADP,19
435,0,PRON_VERB,18
435,0,VERB_ADP,15
435,0,ADP_NOUN,15
436,1,NOUN_NOUN,41
436,1,NOUN_ADP,31
436,1,VERB_NOUN,27
436,1,ADJ_NOUN,25
436,1,DET_NOUN,22
437,0,VERB_NOUN,12
437,0,NOUN_VERB,11
437,0,DET_NOUN,9
437,0,NOUN_ADP,8
437,0,NOUN_NOUN,8
438,1,NOUN_ADP,31
438,1,NOUN_NOUN,31
438,1,ADJ_NOUN,30
438,1,NOUN_VERB,22
438,1,VERB_NOUN,19
439,0,AUX_VERB,29
439,0,ADP_NOUN,25
439,0,ADJ_NOUN,22
439,0,NOUN_ADP,18
439,0,NOUN_NOUN,16
440,0,DET_NOUN,37
440,0,NOUN_ADP,33
440,0,ADP_DET,30
440,0,ADJ_NOUN,17
440,0,NOUN_DET,12
441,0,NOUN_ADP,26
441,0,PRON_VERB,16
441,0,ADP_NOUN,16
441,0,ADJ_NOUN,15
441,0,DET_ADJ,14
442,1,DET_NOUN,11
442,1,ADP_DET,7
442,1,PRON_AUX,7
442,1,NOUN_ADP,6
442,1,NOUN_PRON,6
443,0,ADJ_NOUN,15
443,0,DET_NOUN,14
443,0,PRON_AUX,13
443,0,AUX_VERB,13
443,0,ADP_NOUN,12
444,1,ADJ_NOUN,31
444,1,NOUN_ADP,28
444,1,NOUN_NOUN,23
444,1,ADP_NOUN,22
444,1,NOUN_VERB,15
445,1,ADJ_NOUN,29
445,1,DET_NOUN,28
445,1,NOUN_ADP,28
445,1,VERB_ADP,25
445,1,ADP_PRON,19
446,1,ADJ_NOUN,33
446,1,NOUN_NOUN,25
446,1,NOUN_ADP,22
446,1,NOUN_VERB,19
446,1,VERB_ADP,18
447,0,DET_NOUN,31
447,0,NOUN_ADP,29
447,0,PART_VERB,20
447,0,ADP_NOUN,19
447,0,ADJ_NOUN,19
448,0,DET_NOUN,24
448,0,NOUN_AUX,18
448,0,NOUN_NOUN,17
448,0,NOUN_ADP,17
448,0,AUX_VERB,17
449,0,DET_NOUN,32
449,0,AUX_VERB,20
449,0,NOUN_ADP,18
449,0,PRON_AUX,18
449,0,VERB_DET,15
450,0,DET_NOUN,35
450,0,ADP_DET,18
450,0,AUX_VERB,18
450,0,PRON_AUX,15
450,0,NOUN_AUX,13
451,1,ADJ_NOUN,21
451,1,NOUN_ADP,20
451,1,NOUN_NOUN,19
451,1,DET_NOUN,15
451,1,NOUN_PRON,14
452,0,DET_NOUN,13
452,0,ADJ_NOUN,12
452,0,PRON_VERB,11
452,0,PRON_AUX,10
452,0,NOUN_ADP,10
453,1,ADJ_NOUN,19
453,1,NOUN_ADP,18
453,1,ADP_NOUN,12
453,1,DET_NOUN,11
453,1,PROPN_PROPN,11
454,0,DET_NOUN,45
454,0,ADJ_NOUN,28
454,0,NOUN_ADP,28
454,0,NOUN_AUX,22
454,0,DET_ADJ,20
455,1,ADJ_NOUN,38
455,1,NOUN_ADP,22
455,1,VERB_DET,15
455,1,NOUN_VERB,15
455,1,DET_ADJ,14
456,0,NOUN_ADP,25
456,0,ADJ_NOUN,24
456,0,ADP_DET,23
456,0,DET_NOUN,22
456,0,DET_ADJ,19
457,0,PRON_AUX,27
457,0,DET_NOUN,25
457,0,VERB_ADP,24
457,0,AUX_VERB,22
457,0,SCONJ_PRON,19
458,0,NOUN_ADP,30
458,0,NOUN_NOUN,23
458,0,ADJ_NOUN,22
458,0,DET_NOUN,17
458,0,ADP_NOUN,15
459,1,ADJ_NOUN,20
459,1,NOUN_ADP,11
459,1,NOUN_NOUN,10
459,1,NOUN_AUX,9
459,1,VERB_ADJ,8
460,0,DET_NOUN,21
460,0,PRON_AUX,16
460,0,NOUN_ADP,15
460,0,NOUN_PRON,14
460,0,ADJ_NOUN,13
461,1,DET_NOUN,20
461,1,NOUN_AUX,16
461,1,NOUN_CCONJ,11
461,1,CCONJ_NOUN,10
461,1,ADJ_NOUN,9
462,0,NOUN_ADP,20
462,0,DET_NOUN,19
462,0,ADJ_NOUN,17
462,0,ADP_NOUN,16
462,0,NOUN_CCONJ,14
463,1,ADJ_NOUN,26
463,1,NOUN_ADP,23
463,1,DET_NOUN,22
463,1,VERB_ADP,21
463,1,NOUN_CCONJ,21
464,0,NOUN_ADP,37
464,0,ADJ_NOUN,31
464,0,DET_NOUN,31
464,0,ADP_DET,26
464,0,ADP_NOUN,15
465,0,PART_VERB,16
465,0,DET_NOUN,15
465,0,NOUN_ADP,11
465,0,NOUN_AUX,11
465,0,ADP_DET,10
466,0,DET_NOUN,81
466,0,PRON_VERB,60
466,0,NOUN_PRON,51
466,0,VERB_PRON,41
466,0,PART_VERB,40
467,0,DET_NOUN,43
467,0,NOUN_ADP,29
467,0,AUX_VERB,24
467,0,VERB_ADP,20
467,0,ADP_DET,20
468,0,ADJ_NOUN,32
468,0,DET_NOUN,23
468,0,NOUN_ADP,20
468,0,NOUN_NOUN,19
468,0,NOUN_AUX,18
469,0,NOUN_ADP,48
469,0,DET_NOUN,38
469,0,ADP_DET,30
469,0,ADJ_NOUN,28
469,0,VERB_ADP,26
470,0,DET_NOUN,62
470,0,NOUN_ADP,49
470,0,ADJ_NOUN,43
470,0,NOUN_NOUN,34
470,0,VERB_DET,29
471,0,DET_NOUN,35
471,0,PRON_AUX,26
471,0,NOUN_VERB,22
471,0,PART_VERB,21
471,0,AUX_VERB,20
472,1,DET_NOUN,26
472,1,NOUN_ADP,19
472,1,ADP_DET,13
472,1,ADJ_NOUN,11
472,1,VERB_NOUN,10
473,1,ADJ_NOUN,27
473,1,NOUN_ADP,24
473,1,NOUN_NOUN,21
473,1,VERB_NOUN,15
473,1,NOUN_VERB,14
474,0,DET_NOUN,64
474,0,NOUN_ADP,49
474,0,ADJ_NOUN,43
474,0,ADP_DET,40
474,0,VERB_DET,37
475,0,NOUN_ADP,18
475,0,NOUN_NOUN,17
475,0,DET_NOUN,16
475,0,ADJ_NOUN,14
475,0,ADP_NOUN,13
476,0,PART_VERB,27
476,0,DET_NOUN,18
476,0,ADJ_NOUN,16
476,0,PRON_VERB,14
476,0,VERB_DET,14
477,0,ADJ_NOUN,25
477,0,DET_NOUN,22
477,0,PRON_AUX,21
477,0,DET_ADJ,18
477,0,NOUN_VERB,13
478,0,DET_NOUN,24
478,0,PRON_AUX,21
478,0,AUX_VERB,19
478,0,VERB_NOUN,17
478,0,NOUN_ADP,16
479,0,DET_NOUN,41
479,0,ADP_DET,26
479,0,VERB_ADP,23
479,0,PRON_AUX,23
479,0,NOUN_ADP,20
480,0,DET_NOUN,25
480,0,NOUN_ADP,22
480,0,VERB_NOUN,20
480,0,ADJ_NOUN,19
480,0,NOUN_CCONJ,17
481,0,ADJ_NOUN,18
481,0,DET_NOUN,17
481,0,PRON_AUX,13
481,0,DET_ADJ,12
481,0,ADP_NOUN,11
482,1,PRON_AUX,8
482,1,AUX_AUX,7
482,1,ADP_NOUN,7
482,1,PART_VERB,6
482,1,AUX_ADJ,6
483,1,NOUN_ADP,22
483,1,ADJ_NOUN,16
483,1,DET_NOUN,16
483,1,ADP_NOUN,14
483,1,ADP_DET,11
484,1,ADJ_NOUN,13
484,1,DET_NOUN,10
484,1,NOUN_ADP,7
484,1,ADP_DET,7
484,1,NOUN_CCONJ,6
485,1,DET_NOUN,21
485,1,NOUN_ADP,20
485,1,VERB_ADP,19
485,1,ADJ_NOUN,19
485,1,ADP_DET,17
486,0,VERB_PRON,36
486,0,PRON_VERB,35
486,0,ADJ_NOUN,16
486,0,NOUN_PRON,13
486,0,PRON_PRON,13
487,0,VERB_PRON,42
487,0,PRON_VERB,38
487,0,ADJ_NOUN,35
487,0,DET_NOUN,32
487,0,PRON_AUX,32
488,0,DET_NOUN,26
488,0,AUX_VERB,16
488,0,NOUN_ADP,15
488,0,PRON_AUX,15
488,0,ADP_DET,14
489,0,DET_NOUN,20
489,0,PRON_AUX,16
489,0,VERB_PRON,12
489,0,ADJ_NOUN,10
489,0,PRON_VERB,10
490,1,NOUN_ADP,34
490,1,DET_NOUN,32
490,1,ADJ_NOUN,24
490,1,ADP_DET,17
490,1,NOUN_AUX,15
491,0,DET_NOUN,32
491,0,ADJ_NOUN,28
491,0,VERB_PRON,28
491,0,PART_VERB,27
491,0,VERB_ADP,27
492,0,NOUN_ADP,33
492,0,ADJ_NOUN,31
492,0,DET_NOUN,26
492,0,NOUN_NOUN,26
492,0,ADP_DET,22
493,0,ADJ_NOUN,43
493,0,DET_NOUN,42
493,0,NOUN_ADP,40
493,0,NOUN_NOUN,37
493,0,VERB_NOUN,24
494,1,NOUN_NOUN,25
494,1,NOUN_ADP,18
494,1,NOUN_VERB,15
494,1,DET_NOUN,14
494,1,VERB_NOUN,14
495,0,DET_NOUN,20
495,0,ADJ_NOUN,9
495,0,PRON_VERB,9
495,0,NOUN_AUX,8
495,0,NOUN_VERB,8
496,0,DET_NOUN,52
496,0,NOUN_ADP,40
496,0,ADJ_NOUN,35
496,0,NOUN_AUX,31
496,0,VERB_DET,28
497,1,AUX_VERB,17
497,1,ADJ_NOUN,17
497,1,DET_NOUN,15
497,1,NOUN_ADP,15
497,1,ADP_NOUN,13
498,1,ADJ_NOUN,30
498,1,NOUN_ADP,18
498,1,NOUN_NOUN,14
498,1,VERB_NOUN,14
498,1,DET_NOUN,13
499,0,DET_NOUN,39
499,0,NOUN_ADP,37
499,0,ADP_DET,35
499,0,ADJ_NOUN,33
499,0,PART_VERB,19
500,1,DET_NOUN,11
500,1,PRON_AUX,9
500,1,VERB_PRON,7
500,1,PART_VERB,7
500,1,VERB_DET,6
501,0,DET_NOUN,9
501,0,NOUN_ADP,8
501,0,VERB_ADP,8
501,0,ADJ_NOUN,7
501,0,NOUN_AUX,7
502,0,DET_NOUN,43
502,0,VERB_ADP,29
502,0,PART_VERB,29
502,0,ADP_DET,26
502,0,NOUN_NOUN,24
503,0,DET_NOUN,39
503,0,NOUN_ADP,25
503,0,ADP_DET,18
503,0,ADJ_NOUN,17
503,0,VERB_PRON,14
504,0,ADP_NOUN,34
504,0,NOUN_ADP,28
504,0,PRON_AUX,26
504,0,VERB_ADP,24
504,0,DET_NOUN,24
505,0,DET_NOUN,24
505,0,NOUN_ADP,16
505,0,NOUN_VERB,12
505,0,SCONJ_PRON,11
505,0,PRON_AUX,11
506,0,PART_VERB,19
506,0,AUX_VERB,16
506,0,DET_NOUN,15
506,0,PRON_AUX,15
506,0,VERB_PRON,14
507,1,DET_NOUN,26
507,1,ADP_DET,20
507,1,NOUN_ADP,19
507,1,ADJ_NOUN,16
507,1,NOUN_CCONJ,12
508,0,ADJ_NOUN,36
508,0,DET_NOUN,24
508,0,DET_ADJ,22
508,0,NOUN_ADP,21
508,0,PART_VERB,21
509,0,DET_NOUN,69
509,0,ADP_DET,39
509,0,NOUN_ADP,37
509,0,VERB_ADP,31
509,0,ADJ_NOUN,25
510,1,NOUN_ADP,52
510,1,ADJ_NOUN,49
510,1,DET_NOUN,41
510,1,VERB_DET,29
510,1,ADP_DET,24
511,1,ADJ_NOUN,22
511,1,NOUN_ADP,14
511,1,ADP_NOUN,12
511,1,NOUN_AUX,10
511,1,DET_ADJ,8
512,0,PRON_AUX,27
512,0,VERB_ADP,21
512,0,SCONJ_PRON,21
512,0,PRON_VERB,21
512,0,ADJ_NOUN,20
513,1,DET_NOUN,14
513,1,NOUN_VERB,9
513,1,ADJ_NOUN,8
513,1,NOUN_AUX,7
513,1,PART_VERB,7
514,0,NOUN_ADP,27
514,0,ADP_NOUN,21
514,0,NOUN_NOUN,20
514,0,DET_NOUN,18
514,0,ADJ_NOUN,18
515,0,DET_NOUN,36
515,0,PRON_VERB,28
515,0,PRON_AUX,27
515,0,NOUN_ADP,26
515,0,ADJ_NOUN,25
516,0,DET_NOUN,37
516,0,NOUN_ADP,27
516,0,NOUN_NOUN,22
516,0,ADJ_NOUN,21
516,0,VERB_DET,17
517,0,PRON_AUX,23
517,0,DET_NOUN,23
517,0,AUX_VERB,13
517,0,PRON_VERB,11
517,0,VERB_PRON,10
518,0,DET_NOUN,27
518,0,NOUN_ADP,21
518,0,ADJ_NOUN,20
518,0,ADP_NOUN,14
518,0,AUX_VERB,13
519,1,NOUN_NOUN,35
519,1,NOUN_ADP,33
519,1,ADJ_NOUN,30
519,1,ADP_NOUN,20
519,1,VERB_NOUN,19
520,1,ADJ_NOUN,17
520,1,NOUN_ADP,16
520,1,AUX_VERB,12
520,1,DET_NOUN,10
520,1,NOUN_AUX,10
521,0,DET_NOUN,21
521,0,NOUN_ADP,12
521,0,ADP_DET,11
521,0,VERB_PRON,10
521,0,VERB_DET,8
522,0,DET_NOUN,60
522,0,NOUN_ADP,52
522,0,ADP_NOUN,34
522,0,NOUN_AUX,26
522,0,ADP_DET,26
523,1,ADJ_NOUN,17
523,1,NOUN_AUX,15
523,1,AUX_VERB,10
523,1,PART_VERB,8
523,1,VERB_ADJ,8
524,0,DET_NOUN,24
524,0,ADJ_NOUN,24
524,0,NOUN_ADP,21
524,0,ADP_DET,20
524,0,DET_ADJ,18
525,0,DET_NOUN,23
525,0,PRON_VERB,19
525,0,VERB_PRON,19
525,0,ADJ_NOUN,18
525,0,SCONJ_PRON,17
526,1,PRON_AUX,15
526,1,ADJ_NOUN,14
526,1,NOUN_PRON,13
